NODELIST=gn0514
master addr=gn0514
master port=12069
/usr/bin/bash: ./generate_config.sh: No such file or directory
srun: error: gn0514: task 0: Exited with exit code 127
 Downloading (…)lve/main/config.json:   0%|          | 0.00/693 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 693/693 [00:00<00:00, 219kB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/115k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 341kB/s] Downloading (…)model.bin.index.json: 100%|██████████| 115k/115k [00:00<00:00, 340kB/s]
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00004.bin:  79%|███████▉  | 7.77G/9.80G [05:43<01:23, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  79%|███████▉  | 7.78G/9.80G [05:43<01:27, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  80%|███████▉  | 7.79G/9.80G [05:44<01:30, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  80%|███████▉  | 7.80G/9.80G [05:44<01:22, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  80%|███████▉  | 7.81G/9.80G [05:45<01:27, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  80%|███████▉  | 7.82G/9.80G [05:45<01:29, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  80%|███████▉  | 7.83G/9.80G [05:45<01:22, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  80%|████████  | 7.84G/9.80G [05:46<01:26, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  80%|████████  | 7.85G/9.80G [05:46<01:19, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  80%|████████  | 7.86G/9.80G [05:47<01:23, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  80%|████████  | 7.87G/9.80G [05:47<01:26, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  80%|████████  | 7.89G/9.80G [05:48<01:28, 21.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  81%|████████  | 7.90G/9.80G [05:48<01:20, 23.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  81%|████████  | 7.91G/9.80G [05:49<01:24, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  81%|████████  | 7.92G/9.80G [05:49<01:26, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  81%|████████  | 7.93G/9.80G [05:50<01:18, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  81%|████████  | 7.94G/9.80G [05:50<01:22, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  81%|████████  | 7.95G/9.80G [05:51<01:24, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  81%|████████  | 7.96G/9.80G [05:51<01:19, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  81%|████████▏ | 7.97G/9.80G [05:51<01:19, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  81%|████████▏ | 7.98G/9.80G [05:52<01:22, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  82%|████████▏ | 7.99G/9.80G [05:52<01:15, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  82%|████████▏ | 8.00G/9.80G [05:53<01:19, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  82%|████████▏ | 8.01G/9.80G [05:53<01:21, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  82%|████████▏ | 8.02G/9.80G [05:54<01:14, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  82%|████████▏ | 8.03G/9.80G [05:54<01:17, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  82%|████████▏ | 8.04G/9.80G [05:55<01:11, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  82%|████████▏ | 8.05G/9.80G [05:55<01:15, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  82%|████████▏ | 8.06G/9.80G [05:55<01:10, 24.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  82%|████████▏ | 8.07G/9.80G [05:56<01:14, 23.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  83%|████████▎ | 8.08G/9.80G [05:56<01:17, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  83%|████████▎ | 8.10G/9.80G [05:57<01:18, 21.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  83%|████████▎ | 8.11G/9.80G [05:57<01:11, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  83%|████████▎ | 8.12G/9.80G [05:58<01:15, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  83%|████████▎ | 8.13G/9.80G [05:58<01:08, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  83%|████████▎ | 8.14G/9.80G [05:59<01:12, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  83%|████████▎ | 8.15G/9.80G [05:59<01:14, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  83%|████████▎ | 8.16G/9.80G [06:00<01:08, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  83%|████████▎ | 8.17G/9.80G [06:00<01:11, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  83%|████████▎ | 8.18G/9.80G [06:00<01:05, 24.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  84%|████████▎ | 8.19G/9.80G [06:01<01:09, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  84%|████████▎ | 8.20G/9.80G [06:01<01:11, 22.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  84%|████████▍ | 8.21G/9.80G [06:02<01:05, 24.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  84%|████████▍ | 8.22G/9.80G [06:02<01:08, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  84%|████████▍ | 8.23G/9.80G [06:03<01:11, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  84%|████████▍ | 8.24G/9.80G [06:03<01:04, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  84%|████████▍ | 8.25G/9.80G [06:04<01:07, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  84%|████████▍ | 8.26G/9.80G [06:04<01:10, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  84%|████████▍ | 8.27G/9.80G [06:05<01:03, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  85%|████████▍ | 8.28G/9.80G [06:05<01:06, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  85%|████████▍ | 8.29G/9.80G [06:06<01:08, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  85%|████████▍ | 8.30G/9.80G [06:06<01:02, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  85%|████████▍ | 8.32G/9.80G [06:07<01:05, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  85%|████████▍ | 8.33G/9.80G [06:07<01:07, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  85%|████████▌ | 8.34G/9.80G [06:08<01:08, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  85%|████████▌ | 8.35G/9.80G [06:08<01:01, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  85%|████████▌ | 8.36G/9.80G [06:08<01:04, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  85%|████████▌ | 8.37G/9.80G [06:09<01:05, 21.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  86%|████████▌ | 8.38G/9.80G [06:09<01:06, 21.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  86%|████████▌ | 8.39G/9.80G [06:10<01:07, 20.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  86%|████████▌ | 8.40G/9.80G [06:10<01:00, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  86%|████████▌ | 8.41G/9.80G [06:11<01:02, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  86%|████████▌ | 8.42G/9.80G [06:11<01:03, 21.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  86%|████████▌ | 8.43G/9.80G [06:12<00:58, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  86%|████████▌ | 8.44G/9.80G [06:12<01:00, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  86%|████████▋ | 8.45G/9.80G [06:13<00:55, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  86%|████████▋ | 8.46G/9.80G [06:13<00:58, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  86%|████████▋ | 8.47G/9.80G [06:14<01:00, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  87%|████████▋ | 8.48G/9.80G [06:14<00:54, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  87%|████████▋ | 8.49G/9.80G [06:14<00:57, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  87%|████████▋ | 8.50G/9.80G [06:15<00:58, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  87%|████████▋ | 8.51G/9.80G [06:15<00:53, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  87%|████████▋ | 8.52G/9.80G [06:16<00:56, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  87%|████████▋ | 8.54G/9.80G [06:16<00:57, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  87%|████████▋ | 8.55G/9.80G [06:17<00:52, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  87%|████████▋ | 8.56G/9.80G [06:17<00:54, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  87%|████████▋ | 8.57G/9.80G [06:18<00:55, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  88%|████████▊ | 8.58G/9.80G [06:18<00:51, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  88%|████████▊ | 8.59G/9.80G [06:19<00:53, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  88%|████████▊ | 8.60G/9.80G [06:19<00:54, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  88%|████████▊ | 8.61G/9.80G [06:19<00:49, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  88%|████████▊ | 8.62G/9.80G [06:20<00:52, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  88%|████████▊ | 8.63G/9.80G [06:21<00:53, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  88%|████████▊ | 8.64G/9.80G [06:21<00:48, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  88%|████████▊ | 8.65G/9.80G [06:21<00:50, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  88%|████████▊ | 8.66G/9.80G [06:22<00:52, 21.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  89%|████████▊ | 8.67G/9.80G [06:22<00:47, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  89%|████████▊ | 8.68G/9.80G [06:23<00:49, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  89%|████████▊ | 8.69G/9.80G [06:23<00:45, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  89%|████████▉ | 8.70G/9.80G [06:24<00:47, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  89%|████████▉ | 8.71G/9.80G [06:24<00:48, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  89%|████████▉ | 8.72G/9.80G [06:25<00:44, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  89%|████████▉ | 8.73G/9.80G [06:25<00:46, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  89%|████████▉ | 8.75G/9.80G [06:26<00:47, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  89%|████████▉ | 8.76G/9.80G [06:26<00:43, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  89%|████████▉ | 8.77G/9.80G [06:26<00:46, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  90%|████████▉ | 8.78G/9.80G [06:27<00:46, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  90%|████████▉ | 8.79G/9.80G [06:27<00:47, 21.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  90%|████████▉ | 8.80G/9.80G [06:28<00:47, 21.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  90%|████████▉ | 8.81G/9.80G [06:28<00:44, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  90%|█████████ | 8.82G/9.80G [06:29<00:43, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  90%|█████████ | 8.83G/9.80G [06:29<00:44, 21.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  90%|█████████ | 8.84G/9.80G [06:30<00:45, 21.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  90%|█████████ | 8.85G/9.80G [06:30<00:40, 23.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  90%|█████████ | 8.86G/9.80G [06:31<00:41, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  91%|█████████ | 8.87G/9.80G [06:31<00:38, 24.2MB/s][A
Downloading (…)l-00001-of-00004.bin:  91%|█████████ | 8.88G/9.80G [06:32<00:40, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  91%|█████████ | 8.89G/9.80G [06:32<00:41, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  91%|█████████ | 8.90G/9.80G [06:32<00:37, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  91%|█████████ | 8.91G/9.80G [06:33<00:38, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  91%|█████████ | 8.92G/9.80G [06:34<00:39, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  91%|█████████ | 8.93G/9.80G [06:34<00:36, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  91%|█████████▏| 8.94G/9.80G [06:34<00:37, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  91%|█████████▏| 8.95G/9.80G [06:35<00:34, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  92%|█████████▏| 8.97G/9.80G [06:35<00:36, 22.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  92%|█████████▏| 8.98G/9.80G [06:36<00:37, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  92%|█████████▏| 8.99G/9.80G [06:36<00:33, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  92%|█████████▏| 9.00G/9.80G [06:37<00:35, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  92%|█████████▏| 9.01G/9.80G [06:37<00:36, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  92%|█████████▏| 9.02G/9.80G [06:38<00:32, 23.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  92%|█████████▏| 9.03G/9.80G [06:38<00:33, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  92%|█████████▏| 9.04G/9.80G [06:39<00:34, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  92%|█████████▏| 9.05G/9.80G [06:39<00:35, 21.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  92%|█████████▏| 9.06G/9.80G [06:39<00:31, 23.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  93%|█████████▎| 9.07G/9.80G [06:40<00:32, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  93%|█████████▎| 9.08G/9.80G [06:40<00:33, 21.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  93%|█████████▎| 9.09G/9.80G [06:41<00:33, 21.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  93%|█████████▎| 9.10G/9.80G [06:41<00:33, 20.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  93%|█████████▎| 9.11G/9.80G [06:42<00:33, 20.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  93%|█████████▎| 9.12G/9.80G [06:42<00:29, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  93%|█████████▎| 9.13G/9.80G [06:43<00:30, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  93%|█████████▎| 9.14G/9.80G [06:43<00:30, 21.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  93%|█████████▎| 9.15G/9.80G [06:44<00:27, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  94%|█████████▎| 9.16G/9.80G [06:44<00:28, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  94%|█████████▎| 9.18G/9.80G [06:45<00:28, 21.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  94%|█████████▍| 9.19G/9.80G [06:45<00:28, 21.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  94%|█████████▍| 9.20G/9.80G [06:46<00:25, 23.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  94%|█████████▍| 9.21G/9.80G [06:46<00:26, 22.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  94%|█████████▍| 9.22G/9.80G [06:47<00:26, 21.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  94%|█████████▍| 9.23G/9.80G [06:47<00:24, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  94%|█████████▍| 9.24G/9.80G [06:48<00:24, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  94%|█████████▍| 9.25G/9.80G [06:48<00:25, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  95%|█████████▍| 9.26G/9.80G [06:49<00:25, 21.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  95%|█████████▍| 9.27G/9.80G [06:49<00:25, 20.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  95%|█████████▍| 9.28G/9.80G [06:49<00:22, 23.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  95%|█████████▍| 9.29G/9.80G [06:50<00:22, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  95%|█████████▍| 9.30G/9.80G [06:50<00:22, 21.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  95%|█████████▌| 9.31G/9.80G [06:51<00:20, 23.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  95%|█████████▌| 9.32G/9.80G [06:51<00:21, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  95%|█████████▌| 9.33G/9.80G [06:52<00:21, 21.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  95%|█████████▌| 9.34G/9.80G [06:52<00:19, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  95%|█████████▌| 9.35G/9.80G [06:53<00:19, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  96%|█████████▌| 9.36G/9.80G [06:53<00:17, 24.3MB/s][A
Downloading (…)l-00001-of-00004.bin:  96%|█████████▌| 9.37G/9.80G [06:54<00:18, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  96%|█████████▌| 9.38G/9.80G [06:54<00:18, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  96%|█████████▌| 9.40G/9.80G [06:54<00:16, 23.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  96%|█████████▌| 9.41G/9.80G [06:55<00:17, 22.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  96%|█████████▌| 9.42G/9.80G [06:56<00:17, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  96%|█████████▌| 9.43G/9.80G [06:56<00:17, 21.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  96%|█████████▋| 9.44G/9.80G [06:56<00:15, 23.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  96%|█████████▋| 9.45G/9.80G [06:57<00:15, 22.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  97%|█████████▋| 9.46G/9.80G [06:57<00:15, 21.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  97%|█████████▋| 9.47G/9.80G [06:58<00:13, 23.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  97%|█████████▋| 9.48G/9.80G [06:58<00:14, 22.5MB/s][A
Downloading (…)l-00001-of-00004.bin:  97%|█████████▋| 9.49G/9.80G [06:59<00:14, 21.9MB/s][A
Downloading (…)l-00001-of-00004.bin:  97%|█████████▋| 9.50G/9.80G [06:59<00:12, 23.7MB/s][A
Downloading (…)l-00001-of-00004.bin:  97%|█████████▋| 9.51G/9.80G [07:00<00:12, 22.6MB/s][A
Downloading (…)l-00001-of-00004.bin:  97%|█████████▋| 9.52G/9.80G [07:00<00:11, 24.4MB/s][A
Downloading (…)l-00001-of-00004.bin:  97%|█████████▋| 9.53G/9.80G [07:01<00:11, 23.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  97%|█████████▋| 9.54G/9.80G [07:01<00:11, 22.1MB/s][A
Downloading (…)l-00001-of-00004.bin:  98%|█████████▊| 9.55G/9.80G [07:01<00:10, 24.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  98%|█████████▊| 9.56G/9.80G [07:02<00:10, 22.8MB/s][A
Downloading (…)l-00001-of-00004.bin:  98%|█████████▊| 9.57G/9.80G [07:02<00:10, 22.0MB/s][A
Downloading (…)l-00001-of-00004.bin:  98%|█████████▊| 9.58G/9.80G [07:03<00:09, 21.5MB/s][A
